;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/8/2014 5:17:05 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,184 :: 		
0x0058	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16x16_U:
0x0059	0x0008      	RETURN
; end of _Mul_16x16_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x005A	0x1283      	BCF        STATUS, 5
0x005B	0x1303      	BCF        STATUS, 6
0x005C	0x0866      	MOVF       ___DoICPAddr+1, 0
0x005D	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x005E	0x0865      	MOVF       ___DoICPAddr, 0
0x005F	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0060	0x0008      	RETURN
; end of _____DoICP
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x0061	0x1283      	BCF        STATUS, 5
0x0062	0x1303      	BCF        STATUS, 6
0x0063	0x0874      	MOVF       R4, 0
0x0064	0x3A00      	XORLW      0
0x0065	0x1D03      	BTFSS      STATUS, 2
0x0066	0x2870      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x0067	0x0875      	MOVF       R5, 0
0x0068	0x3A00      	XORLW      0
0x0069	0x1D03      	BTFSS      STATUS, 2
0x006A	0x2870      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x006B	0x30FF      	MOVLW      255
0x006C	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x006D	0x307F      	MOVLW      127
0x006E	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x006F	0x28C9      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x0070	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x0071	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x0072	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0073	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x0074	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x0075	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x0076	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x0077	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x0078	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x0079	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x007A	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x007B	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x007C	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x007D	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x007E	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x007F	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x0080	0x2886      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x0081	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x0082	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x0083	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x0084	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x0085	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x0086	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x0087	0x288D      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x0088	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x0089	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x008A	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x008B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x008C	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x008D	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x008E	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x008F	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x0090	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x0091	0x28A2      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x0092	0x2003      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x0093	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x0094	0x28B5      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x0095	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x0096	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x0097	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x0098	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x0099	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x009A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x009B	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x009C	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x009D	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x009E	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x009F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x00A0	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x00A1	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x00A2	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x00A3	0x28B1      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x00A4	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x00A5	0x28AD      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x00A6	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x00A7	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x00A8	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x00A9	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x00AA	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x00AB	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x00AC	0x2895      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x00AD	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x00AE	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x00AF	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x00B0	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x00B1	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x00B2	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x00B3	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x00B4	0x2892      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x00B5	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x00B6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x00B7	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x00B8	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x00B9	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x00BA	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x00BB	0x2895      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x00BC	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x00BD	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x00BE	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x00BF	0x2895      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x00C0	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x00C1	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x00C2	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x00C3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x00C4	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x00C5	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x00C6	0x2895      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x00C7	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x00C8	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x00C9	0x0008      	RETURN
; end of _Div_16x16_S
_clearDisplay:
;ledcube3.c,59 :: 		void clearDisplay() {
;ledcube3.c,60 :: 		porta = 0x00;
0x00CA	0x1283      	BCF        STATUS, 5
0x00CB	0x1303      	BCF        STATUS, 6
0x00CC	0x0185      	CLRF       PORTA
;ledcube3.c,61 :: 		portb = 0x00;
0x00CD	0x0186      	CLRF       PORTB
;ledcube3.c,62 :: 		}
L_end_clearDisplay:
0x00CE	0x0008      	RETURN
; end of _clearDisplay
_refreshDisplay:
;ledcube3.c,64 :: 		void refreshDisplay (int time, int array[3][3]) {
;ledcube3.c,65 :: 		loop = time/9;
0x00CF	0x3009      	MOVLW      9
0x00D0	0x1283      	BCF        STATUS, 5
0x00D1	0x1303      	BCF        STATUS, 6
0x00D2	0x00F4      	MOVWF      R4
0x00D3	0x3000      	MOVLW      0
0x00D4	0x00F5      	MOVWF      R4+1
0x00D5	0x086B      	MOVF       FARG_refreshDisplay_time, 0
0x00D6	0x00F0      	MOVWF      R0
0x00D7	0x086C      	MOVF       FARG_refreshDisplay_time+1, 0
0x00D8	0x00F1      	MOVWF      R0+1
0x00D9	0x2061      	CALL       _Div_16x16_S
0x00DA	0x0870      	MOVF       R0, 0
0x00DB	0x00E9      	MOVWF      _loop
0x00DC	0x0871      	MOVF       R0+1, 0
0x00DD	0x00EA      	MOVWF      _loop+1
;ledcube3.c,66 :: 		for(i=0;i<loop;i++) {    //CYCLE the entire desplay long enough to equal time
0x00DE	0x01E7      	CLRF       _i
0x00DF	0x01E8      	CLRF       _i+1
L_refreshDisplay14:
0x00E0	0x3080      	MOVLW      128
0x00E1	0x0668      	XORWF      _i+1, 0
0x00E2	0x00F0      	MOVWF      R0
0x00E3	0x3080      	MOVLW      128
0x00E4	0x066A      	XORWF      _loop+1, 0
0x00E5	0x0270      	SUBWF      R0, 0
0x00E6	0x1D03      	BTFSS      STATUS, 2
0x00E7	0x28EA      	GOTO       L__refreshDisplay30
0x00E8	0x0869      	MOVF       _loop, 0
0x00E9	0x0267      	SUBWF      _i, 0
L__refreshDisplay30:
0x00EA	0x1803      	BTFSC      STATUS, 0
0x00EB	0x2993      	GOTO       L_refreshDisplay15
;ledcube3.c,67 :: 		for(j=0;j<3;j++) {    //cycle through each layer
0x00EC	0x01E1      	CLRF       _j
0x00ED	0x01E2      	CLRF       _j+1
L_refreshDisplay17:
0x00EE	0x3080      	MOVLW      128
0x00EF	0x0662      	XORWF      _j+1, 0
0x00F0	0x00F0      	MOVWF      R0
0x00F1	0x3080      	MOVLW      128
0x00F2	0x0270      	SUBWF      R0, 0
0x00F3	0x1D03      	BTFSS      STATUS, 2
0x00F4	0x28F7      	GOTO       L__refreshDisplay31
0x00F5	0x3003      	MOVLW      3
0x00F6	0x0261      	SUBWF      _j, 0
L__refreshDisplay31:
0x00F7	0x1803      	BTFSC      STATUS, 0
0x00F8	0x298F      	GOTO       L_refreshDisplay18
;ledcube3.c,68 :: 		clearDisplay();
0x00F9	0x20CA      	CALL       _clearDisplay
;ledcube3.c,69 :: 		porta=(array[j][0]<<1&0xf8|array[j][0])<<3|1<<j;
0x00FA	0x3006      	MOVLW      6
0x00FB	0x00F0      	MOVWF      R0
0x00FC	0x3000      	MOVLW      0
0x00FD	0x00F1      	MOVWF      R0+1
0x00FE	0x0861      	MOVF       _j, 0
0x00FF	0x00F4      	MOVWF      R4
0x0100	0x0862      	MOVF       _j+1, 0
0x0101	0x00F5      	MOVWF      R4+1
0x0102	0x202F      	CALL       _Mul_16x16_U
0x0103	0x0870      	MOVF       R0, 0
0x0104	0x076D      	ADDWF      FARG_refreshDisplay_array, 0
0x0105	0x0084      	MOVWF      FSR
0x0106	0x0800      	MOVF       INDF, 0
0x0107	0x00F2      	MOVWF      R2
0x0108	0x0872      	MOVF       R2, 0
0x0109	0x00F0      	MOVWF      R0
0x010A	0x0DF0      	RLF        R0, 1
0x010B	0x1070      	BCF        R0, 0
0x010C	0x30F8      	MOVLW      248
0x010D	0x05F0      	ANDWF      R0, 1
0x010E	0x0872      	MOVF       R2, 0
0x010F	0x0470      	IORWF      R0, 0
0x0110	0x00F1      	MOVWF      R1
0x0111	0x0871      	MOVF       R1, 0
0x0112	0x00F2      	MOVWF      R2
0x0113	0x0DF2      	RLF        R2, 1
0x0114	0x1072      	BCF        R2, 0
0x0115	0x0DF2      	RLF        R2, 1
0x0116	0x1072      	BCF        R2, 0
0x0117	0x0DF2      	RLF        R2, 1
0x0118	0x1072      	BCF        R2, 0
0x0119	0x0861      	MOVF       _j, 0
0x011A	0x00F1      	MOVWF      R1
0x011B	0x3001      	MOVLW      1
0x011C	0x00F0      	MOVWF      R0
0x011D	0x0871      	MOVF       R1, 0
L__refreshDisplay32:
0x011E	0x1903      	BTFSC      STATUS, 2
0x011F	0x2924      	GOTO       L__refreshDisplay33
0x0120	0x0DF0      	RLF        R0, 1
0x0121	0x1070      	BCF        R0, 0
0x0122	0x3EFF      	ADDLW      255
0x0123	0x291E      	GOTO       L__refreshDisplay32
L__refreshDisplay33:
0x0124	0x0870      	MOVF       R0, 0
0x0125	0x0472      	IORWF      R2, 0
0x0126	0x0085      	MOVWF      PORTA
;ledcube3.c,70 :: 		delay_ms(1);
0x0127	0x3003      	MOVLW      3
0x0128	0x00FC      	MOVWF      R12
0x0129	0x3097      	MOVLW      151
0x012A	0x00FD      	MOVWF      R13
L_refreshDisplay20:
0x012B	0x0BFD      	DECFSZ     R13, 1
0x012C	0x292B      	GOTO       L_refreshDisplay20
0x012D	0x0BFC      	DECFSZ     R12, 1
0x012E	0x292B      	GOTO       L_refreshDisplay20
0x012F	0x0000      	NOP
0x0130	0x0000      	NOP
;ledcube3.c,72 :: 		clearDisplay();
0x0131	0x20CA      	CALL       _clearDisplay
;ledcube3.c,73 :: 		porta=1<<j;
0x0132	0x0861      	MOVF       _j, 0
0x0133	0x00F1      	MOVWF      R1
0x0134	0x3001      	MOVLW      1
0x0135	0x00F0      	MOVWF      R0
0x0136	0x0871      	MOVF       R1, 0
L__refreshDisplay34:
0x0137	0x1903      	BTFSC      STATUS, 2
0x0138	0x293D      	GOTO       L__refreshDisplay35
0x0139	0x0DF0      	RLF        R0, 1
0x013A	0x1070      	BCF        R0, 0
0x013B	0x3EFF      	ADDLW      255
0x013C	0x2937      	GOTO       L__refreshDisplay34
L__refreshDisplay35:
0x013D	0x0870      	MOVF       R0, 0
0x013E	0x0085      	MOVWF      PORTA
;ledcube3.c,74 :: 		portb=array[j][1]<<3;
0x013F	0x3006      	MOVLW      6
0x0140	0x00F0      	MOVWF      R0
0x0141	0x3000      	MOVLW      0
0x0142	0x00F1      	MOVWF      R0+1
0x0143	0x0861      	MOVF       _j, 0
0x0144	0x00F4      	MOVWF      R4
0x0145	0x0862      	MOVF       _j+1, 0
0x0146	0x00F5      	MOVWF      R4+1
0x0147	0x202F      	CALL       _Mul_16x16_U
0x0148	0x086D      	MOVF       FARG_refreshDisplay_array, 0
0x0149	0x07F0      	ADDWF      R0, 1
0x014A	0x3002      	MOVLW      2
0x014B	0x0770      	ADDWF      R0, 0
0x014C	0x0084      	MOVWF      FSR
0x014D	0x0800      	MOVF       INDF, 0
0x014E	0x00F2      	MOVWF      R2
0x014F	0x0872      	MOVF       R2, 0
0x0150	0x00F0      	MOVWF      R0
0x0151	0x0DF0      	RLF        R0, 1
0x0152	0x1070      	BCF        R0, 0
0x0153	0x0DF0      	RLF        R0, 1
0x0154	0x1070      	BCF        R0, 0
0x0155	0x0DF0      	RLF        R0, 1
0x0156	0x1070      	BCF        R0, 0
0x0157	0x0870      	MOVF       R0, 0
0x0158	0x0086      	MOVWF      PORTB
;ledcube3.c,75 :: 		delay_ms(1);
0x0159	0x3003      	MOVLW      3
0x015A	0x00FC      	MOVWF      R12
0x015B	0x3097      	MOVLW      151
0x015C	0x00FD      	MOVWF      R13
L_refreshDisplay21:
0x015D	0x0BFD      	DECFSZ     R13, 1
0x015E	0x295D      	GOTO       L_refreshDisplay21
0x015F	0x0BFC      	DECFSZ     R12, 1
0x0160	0x295D      	GOTO       L_refreshDisplay21
0x0161	0x0000      	NOP
0x0162	0x0000      	NOP
;ledcube3.c,77 :: 		clearDisplay();
0x0163	0x20CA      	CALL       _clearDisplay
;ledcube3.c,78 :: 		porta=1<<j;
0x0164	0x0861      	MOVF       _j, 0
0x0165	0x00F1      	MOVWF      R1
0x0166	0x3001      	MOVLW      1
0x0167	0x00F0      	MOVWF      R0
0x0168	0x0871      	MOVF       R1, 0
L__refreshDisplay36:
0x0169	0x1903      	BTFSC      STATUS, 2
0x016A	0x296F      	GOTO       L__refreshDisplay37
0x016B	0x0DF0      	RLF        R0, 1
0x016C	0x1070      	BCF        R0, 0
0x016D	0x3EFF      	ADDLW      255
0x016E	0x2969      	GOTO       L__refreshDisplay36
L__refreshDisplay37:
0x016F	0x0870      	MOVF       R0, 0
0x0170	0x0085      	MOVWF      PORTA
;ledcube3.c,79 :: 		portb=array[j][2];
0x0171	0x3006      	MOVLW      6
0x0172	0x00F0      	MOVWF      R0
0x0173	0x3000      	MOVLW      0
0x0174	0x00F1      	MOVWF      R0+1
0x0175	0x0861      	MOVF       _j, 0
0x0176	0x00F4      	MOVWF      R4
0x0177	0x0862      	MOVF       _j+1, 0
0x0178	0x00F5      	MOVWF      R4+1
0x0179	0x202F      	CALL       _Mul_16x16_U
0x017A	0x086D      	MOVF       FARG_refreshDisplay_array, 0
0x017B	0x07F0      	ADDWF      R0, 1
0x017C	0x3004      	MOVLW      4
0x017D	0x0770      	ADDWF      R0, 0
0x017E	0x0084      	MOVWF      FSR
0x017F	0x0800      	MOVF       INDF, 0
0x0180	0x0086      	MOVWF      PORTB
;ledcube3.c,80 :: 		delay_ms(1);
0x0181	0x3003      	MOVLW      3
0x0182	0x00FC      	MOVWF      R12
0x0183	0x3097      	MOVLW      151
0x0184	0x00FD      	MOVWF      R13
L_refreshDisplay22:
0x0185	0x0BFD      	DECFSZ     R13, 1
0x0186	0x2985      	GOTO       L_refreshDisplay22
0x0187	0x0BFC      	DECFSZ     R12, 1
0x0188	0x2985      	GOTO       L_refreshDisplay22
0x0189	0x0000      	NOP
0x018A	0x0000      	NOP
;ledcube3.c,67 :: 		for(j=0;j<3;j++) {    //cycle through each layer
0x018B	0x0AE1      	INCF       _j, 1
0x018C	0x1903      	BTFSC      STATUS, 2
0x018D	0x0AE2      	INCF       _j+1, 1
;ledcube3.c,81 :: 		}
0x018E	0x28EE      	GOTO       L_refreshDisplay17
L_refreshDisplay18:
;ledcube3.c,66 :: 		for(i=0;i<loop;i++) {    //CYCLE the entire desplay long enough to equal time
0x018F	0x0AE7      	INCF       _i, 1
0x0190	0x1903      	BTFSC      STATUS, 2
0x0191	0x0AE8      	INCF       _i+1, 1
;ledcube3.c,82 :: 		}
0x0192	0x28E0      	GOTO       L_refreshDisplay14
L_refreshDisplay15:
;ledcube3.c,83 :: 		}
L_end_refreshDisplay:
0x0193	0x0008      	RETURN
; end of _refreshDisplay
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0194	0x205A      	CALL       _____DoICP
0x0195	0x118A      	BCF        PCLATH, 3
0x0196	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0197	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
